compound_id,smiles,cns_active,efficacy_score,sedation,seizure_risk,cognitive_impair,movement_disorder
Caffeine_63,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,6.526314791759893,0,1,0,0
Caffeine_64,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.415018137337665,0,0,0,0
Caffeine_65,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,7.5571316971012905,0,0,0,0
Caffeine_66,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.995567542784324,0,0,0,0
Caffeine_67,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.39770420133373,1,0,0,0
Caffeine_68,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,8.97733669714948,1,0,0,1
Caffeine_69,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.1659207318119424,0,0,0,1
Caffeine_70,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,8.259808809206216,0,0,0,0
Caffeine_71,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0,5.910158802440536,0,0,0,0
Caffeine_72,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0,8.913311333962191,0,0,1,1
Caffeine_73,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0,5.74091534660124,0,0,0,0
Caffeine_74,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,8.328099667892555,1,0,0,0
Caffeine_75,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0,6.473471335151199,0,0,1,0
Caffeine_76,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.265373121131204,0,0,0,0
Caffeine_77,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,8.367338475912398,0,0,1,1
Caffeine_78,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,6.076947810457572,0,0,0,0
Caffeine_79,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,8.410534011748522,0,0,1,0
Caffeine_80,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,6.452354487275025,0,0,0,1
Caffeine_81,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.621006279772766,0,0,0,1
Caffeine_82,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.874011554769212,0,0,0,0
Caffeine_83,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,6.668432780870049,0,0,0,0
Caffeine_84,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,6.173546850468736,0,0,0,0
Caffeine_85,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,7.0853763187873975,0,0,0,0
Caffeine_86,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,8.127316802916903,0,0,1,1
Caffeine_87,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,7.860969222900595,0,0,0,0
Caffeine_88,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.611460560033893,0,0,0,0
Caffeine_89,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,7.7606763277981,0,1,0,0
Caffeine_90,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.99008509827058,1,0,0,0
Caffeine_91,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.161682618097613,1,0,0,0
Caffeine_92,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.727618331324681,0,0,0,0
Caffeine_93,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,0,6.689124797520522,1,0,0,1
Caffeine_94,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,7.3377568889786335,0,0,0,0
Caffeine_95,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,5.357079464710834,0,1,0,0
Caffeine_96,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,8.543665359168923,0,1,1,0
Caffeine_97,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,7.13661903093698,1,0,0,0
Caffeine_98,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,7.125057550340179,0,0,0,0
Caffeine_99,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,1,8.693933887124967,0,0,0,0
Diazepam_0,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.985387619502475,0,0,0,0
Diazepam_1,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.592170740078544,1,0,0,0
Diazepam_2,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,6.13359197526319,0,1,0,1
Diazepam_3,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.855933058830466,1,0,0,0
Diazepam_4,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,5.1057300759248125,0,0,1,0
Diazepam_5,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.209976874215668,0,0,0,0
Diazepam_6,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,7.547133791403378,0,0,0,0
Diazepam_7,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.541424425253462,1,0,1,0
Diazepam_8,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.404954983682654,0,0,1,0
Diazepam_9,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.6890248267864,1,0,0,0
Diazepam_10,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.861423278315605,0,0,0,1
Diazepam_11,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.654806084601046,0,0,0,1
Diazepam_12,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,5.210820293346234,0,0,0,0
Diazepam_13,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.055604359714735,1,0,0,0
Diazepam_14,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,8.510513115996822,0,0,0,0
Diazepam_15,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.969724368685659,0,0,0,0
Diazepam_16,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.168577389102419,0,0,1,0
Diazepam_17,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.077333374191689,0,0,0,0
Diazepam_18,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,5.703964049317653,0,0,0,1
Diazepam_19,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.519276702649229,1,0,0,0
Diazepam_20,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.891537592203337,1,0,0,0
Diazepam_21,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.038755298921362,0,0,1,0
Diazepam_22,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.846422116860129,1,0,0,0
Diazepam_23,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.590354387890885,0,0,0,0
Diazepam_24,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,5.125837975110146,0,0,1,1
Diazepam_25,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,7.528945666872739,0,0,0,0
Diazepam_26,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.66033008253547,1,0,0,0
Diazepam_27,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.255240330374015,0,0,0,0
Diazepam_28,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,5.596828100568812,0,0,0,1
Diazepam_29,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.993458677408748,0,0,0,0
Diazepam_30,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.852672110286427,0,0,0,1
Diazepam_31,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.988435031067903,1,0,1,0
Diazepam_32,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.75018708971867,1,0,0,0
Diazepam_33,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,8.913185258932241,0,0,1,0
Diazepam_34,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.446680390667439,0,0,0,0
Diazepam_35,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.367766444379563,0,0,0,0
Diazepam_36,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,8.553217907644589,1,0,0,0
Diazepam_37,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.233616867102224,0,0,0,0
Diazepam_38,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.0590773199616805,0,0,0,0
Diazepam_39,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,5.983418465638135,0,0,0,0
Diazepam_40,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.454903504275977,0,1,0,0
Diazepam_41,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.694170867000382,0,0,0,0
Diazepam_42,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,8.699813170243468,1,0,0,0
Diazepam_43,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.086256878183638,0,0,1,0
Diazepam_44,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.922224935043522,1,0,0,0
Diazepam_45,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.768429004579184,0,0,0,0
Diazepam_46,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.428891004897079,1,0,0,0
Diazepam_47,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.835083474486066,0,0,0,0
Diazepam_48,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,5.825542593555094,0,0,0,0
Diazepam_49,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,6.007418160563328,1,0,1,0
Diazepam_50,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.125070185323338,0,0,0,0
Diazepam_51,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.142191840348309,0,1,0,0
Diazepam_52,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.760514771617935,0,0,1,0
Diazepam_53,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.785235538126415,0,0,0,0
Diazepam_54,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.320720354850936,0,0,0,0
Diazepam_55,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.662090248669937,1,0,0,0
Diazepam_56,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.096834482874592,0,0,0,0
Diazepam_57,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.622513534338674,0,0,0,0
Diazepam_58,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.4351324693936895,0,0,0,0
Diazepam_59,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,7.237428121614705,0,0,0,1
Diazepam_60,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.925184104481808,1,0,0,0
Diazepam_61,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.992322778492907,1,0,1,0
Diazepam_62,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.461097014796248,1,0,0,1
Diazepam_63,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.229450797521892,0,0,0,0
Diazepam_64,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.006299626796268,0,1,1,0
Diazepam_65,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.937573143130452,0,0,0,0
Diazepam_66,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.293382922262182,0,0,0,0
Diazepam_67,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.79818316259956,0,0,0,0
Diazepam_68,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.097131731237752,0,0,0,0
Diazepam_69,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,8.78654890575272,1,0,1,0
Diazepam_70,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.793448591433287,0,0,0,0
Diazepam_71,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.882005025878028,1,0,0,0
Diazepam_72,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.04934113493834,0,0,0,0
Diazepam_73,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.770826366626476,0,0,0,1
Diazepam_74,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.547972457136867,0,0,1,0
Diazepam_75,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.195413525140527,1,0,0,0
Diazepam_76,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.937060758903376,0,1,0,0
Diazepam_77,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.877808926298637,1,0,0,0
Diazepam_78,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.589842244857263,1,0,0,0
Diazepam_79,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.905129759622934,0,0,0,0
Diazepam_80,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.191968119978776,0,0,0,0
Diazepam_81,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.104720484944984,1,1,0,0
Diazepam_82,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.146943546361835,0,0,0,0
Diazepam_83,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.556519676350339,0,0,1,1
Diazepam_84,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.284229760210663,0,0,0,0
Diazepam_85,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.257903651950562,1,0,0,0
Diazepam_86,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,8.0100792885478,1,0,0,0
Diazepam_87,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,8.55618310752153,0,0,1,0
Diazepam_88,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.006757745954921,0,0,0,0
Diazepam_89,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.574921161290273,0,0,0,0
Diazepam_90,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,5.181404584032217,0,0,0,1
Diazepam_91,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,6.636361158337307,0,0,0,0
Diazepam_92,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.885538591404304,0,1,1,0
Diazepam_93,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,6.013647839405832,0,0,0,0
Diazepam_94,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.478086438712944,1,0,0,0
Diazepam_95,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,0,7.869987151903259,0,0,1,0
Diazepam_96,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.552060155216439,0,0,0,0
Diazepam_97,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,7.12913060473665,0,0,0,0
Diazepam_98,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,8.516316914396011,1,0,0,0
Diazepam_99,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc12,1,6.4895140802095685,0,0,0,0
Fluoxetine_0,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.636708949411076,0,0,0,0
Fluoxetine_1,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.120277793065053,0,0,0,0
Fluoxetine_2,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.918468563557452,0,1,0,0
Fluoxetine_3,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,6.027765911151519,1,0,1,1
Fluoxetine_4,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.96927377232105,0,1,0,0
Fluoxetine_5,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.919004398610703,0,0,0,0
Fluoxetine_6,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.372483502665627,0,0,0,0
Fluoxetine_7,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.9038394897778925,1,0,0,0
Fluoxetine_8,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.159192964275103,0,0,0,0
Fluoxetine_9,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.422906165654336,0,0,0,0
Fluoxetine_10,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.007972616192005,0,0,1,0
Fluoxetine_11,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.176030247005576,0,0,0,0
Fluoxetine_12,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,7.901136824893399,0,0,0,0
Fluoxetine_13,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.352616053041687,1,0,0,0
Fluoxetine_14,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.61134297640711,1,0,0,0
Fluoxetine_15,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.947653802925512,0,0,0,0
Fluoxetine_16,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.586045387474806,0,0,0,0
Fluoxetine_17,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.55023067972683,1,1,0,0
Fluoxetine_18,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.660776109518526,0,0,0,0
Fluoxetine_19,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.534405674783963,1,0,0,0
Fluoxetine_20,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.811354293138426,1,0,1,0
Fluoxetine_21,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.514752735759647,0,0,1,0
Fluoxetine_22,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.118716898028753,0,0,1,0
Fluoxetine_23,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.769610508597687,0,0,0,1
Fluoxetine_24,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.962303477426334,0,0,1,0
Fluoxetine_25,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.864355911880432,0,0,0,0
Fluoxetine_26,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,5.699867278834893,0,0,1,1
Fluoxetine_27,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,6.507315919513072,0,0,0,1
Fluoxetine_28,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.648944603945193,0,0,0,0
Fluoxetine_29,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.7344487227975645,0,0,1,1
Fluoxetine_30,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.947182835819193,0,0,0,0
Fluoxetine_31,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.854643909895298,0,0,1,0
Fluoxetine_32,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.142331355609553,0,0,0,0
Fluoxetine_33,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.621722796179695,0,0,0,0
Fluoxetine_34,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,5.284341458275743,0,0,0,0
Fluoxetine_35,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.864391082148133,0,0,0,0
Fluoxetine_36,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,6.376805675057046,0,0,0,0
Fluoxetine_37,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,5.474756899023642,0,0,0,0
Fluoxetine_38,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.138678278794103,0,0,0,0
Fluoxetine_39,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.506113387233313,1,0,0,0
Fluoxetine_40,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.9616598407182,0,0,0,0
Fluoxetine_41,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.521331368024192,0,0,0,0
Fluoxetine_42,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,7.82840961095317,1,1,0,0
Fluoxetine_43,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.645909762098716,1,0,0,1
Fluoxetine_44,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.655389467326453,0,1,0,0
Fluoxetine_45,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.484260598058151,0,0,0,0
Fluoxetine_46,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.822150163199559,0,0,1,0
Fluoxetine_47,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.290634101331948,1,0,1,0
Fluoxetine_48,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.606808598575327,0,0,0,0
Fluoxetine_49,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.83617721343682,1,0,1,0
Fluoxetine_50,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.43218262361333,0,1,0,0
Fluoxetine_51,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,6.190462647092935,1,0,0,1
Fluoxetine_52,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,5.502637024407058,0,1,0,0
Fluoxetine_53,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,8.813727130593001,0,0,0,0
Fluoxetine_54,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.9132437204743304,0,0,0,0
Fluoxetine_55,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.043073133182972,1,0,0,0
Fluoxetine_56,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.870286401846828,0,1,1,0
Fluoxetine_57,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.997213476848254,0,0,0,0
Fluoxetine_58,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,6.4222477003213445,1,0,1,0
Fluoxetine_59,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.4289141301422426,0,1,0,0
Fluoxetine_60,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.017543432917997,0,0,0,0
Fluoxetine_61,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.679892709725474,0,0,0,0
Fluoxetine_62,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.270235880263868,1,1,0,0
Fluoxetine_63,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,8.61129054901442,0,0,0,0
Fluoxetine_64,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.578802220414527,0,0,0,0
Fluoxetine_65,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.220639415432354,0,0,0,0
Fluoxetine_66,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.588976376384656,1,0,0,0
Fluoxetine_67,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.744501457074897,0,0,0,0
Fluoxetine_68,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,7.4864766810663586,1,0,0,0
Fluoxetine_69,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.639361246082775,1,0,0,0
Fluoxetine_70,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.654566930374305,1,0,1,0
Fluoxetine_71,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.473637651340301,0,1,0,0
Fluoxetine_72,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.532801772168607,0,0,0,1
Fluoxetine_73,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.886848467727721,0,0,1,0
Fluoxetine_74,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.147021752546857,1,0,0,0
Fluoxetine_75,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,6.009827023682108,0,0,0,1
Fluoxetine_76,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.93536090546759,0,0,0,0
Fluoxetine_77,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.2700721209681385,0,0,0,0
Fluoxetine_78,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.276020311486981,0,0,0,0
Fluoxetine_79,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,8.861980638015076,0,0,0,0
Fluoxetine_80,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,7.165709477013191,0,0,0,0
Fluoxetine_81,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.063821585840971,0,0,0,0
Fluoxetine_82,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,7.296692544852442,0,0,0,0
Fluoxetine_83,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.022176073382872,0,0,0,0
Fluoxetine_84,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.786700144621829,0,0,0,1
Fluoxetine_85,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.26318561088077,0,0,0,0
Fluoxetine_86,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,0,5.329240848995213,1,0,0,0
Fluoxetine_87,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.820686682408317,0,0,0,1
Fluoxetine_88,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.715665854583152,0,0,0,0
Fluoxetine_89,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,6.555654953851852,0,0,0,0
Fluoxetine_90,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,5.61330246874963,1,0,0,0
Fluoxetine_91,CNCCC(Oc1ccc(cc1)C(F)(F)F)c1ccccc1,1,7.220834796010498,0,0,0,0
